# WGS 84 / UTM zone 25N
<UTM25N> +proj=utm +zone=25 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 26N
<UTM26N> +proj=utm +zone=26 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 27N
<UTM27N> +proj=utm +zone=27 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 28N
<UTM28N> +proj=utm +zone=28 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 29N
<UTM29N> +proj=utm +zone=29 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 30N
<UTM30N> +proj=utm +zone=30 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 31N
<UTM31N> +proj=utm +zone=31 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 32N
<UTM32N> +proj=utm +zone=32 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 33N
<UTM33N> +proj=utm +zone=33 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 34N
<UTM34N> +proj=utm +zone=34 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 35N
<UTM35N> +proj=utm +zone=35 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 36N
<UTM36N> +proj=utm +zone=36 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 37N
<UTM37N> +proj=utm +zone=37 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 38N
<UTM38N> +proj=utm +zone=38 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 39N
<UTM39N> +proj=utm +zone=39 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 40N
<UTM40N> +proj=utm +zone=40 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 41N
<UTM41N> +proj=utm +zone=41 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 42N
<UTM42N> +proj=utm +zone=42 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 43N
<UTM43N> +proj=utm +zone=43 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 44N
<UTM44N> +proj=utm +zone=44 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 45N
<UTM45N> +proj=utm +zone=45 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 46N
<UTM46N> +proj=utm +zone=46 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 47N
<UTM47N> +proj=utm +zone=47 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 48N
<UTM48N> +proj=utm +zone=48 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 49N
<UTM49N> +proj=utm +zone=49 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 50N
<UTM50N> +proj=utm +zone=50 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 51N
<UTM51N> +proj=utm +zone=51 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 52N
<UTM52N> +proj=utm +zone=52 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 53N
<UTM53N> +proj=utm +zone=53 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 54N
<UTM54N> +proj=utm +zone=54 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 55N
<UTM55N> +proj=utm +zone=55 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 56N
<UTM56N> +proj=utm +zone=56 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 57N
<UTM57N> +proj=utm +zone=57 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 58N
<UTM58N> +proj=utm +zone=58 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 59N
<UTM59N> +proj=utm +zone=59 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 60N
<UTM60N> +proj=utm +zone=60 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 1S
<UTM01S> +proj=utm +zone=1 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 2S
<UTM02S> +proj=utm +zone=2 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 3S
<UTM03S> +proj=utm +zone=3 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 4S
<UTM04S> +proj=utm +zone=4 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 5S
<UTM05S> +proj=utm +zone=5 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 6S
<UTM06S> +proj=utm +zone=6 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 7S
<UTM07S> +proj=utm +zone=7 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 8S
<UTM08S> +proj=utm +zone=8 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 9S
<UTM09S> +proj=utm +zone=9 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 10S
<UTM10S> +proj=utm +zone=10 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 11S
<UTM11S> +proj=utm +zone=11 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 12S
<UTM12S> +proj=utm +zone=12 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 13S
<UTM13S> +proj=utm +zone=13 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 14S
<UTM14S> +proj=utm +zone=14 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 15S
<UTM15S> +proj=utm +zone=15 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 16S
<UTM16S> +proj=utm +zone=16 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 17S
<UTM17S> +proj=utm +zone=17 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 18S
<UTM18S> +proj=utm +zone=18 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 19S
<UTM19S> +proj=utm +zone=19 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 20S
<UTM20S> +proj=utm +zone=20 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 21S
<UTM21S> +proj=utm +zone=21 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 22S
<UTM22S> +proj=utm +zone=22 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 23S
<UTM23S> +proj=utm +zone=23 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 24S
<UTM24S> +proj=utm +zone=24 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 25S
<UTM25S> +proj=utm +zone=25 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 26S
<UTM26S> +proj=utm +zone=26 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 27S
<UTM27S> +proj=utm +zone=27 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 28S
<UTM28S> +proj=utm +zone=28 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 29S
<UTM29S> +proj=utm +zone=29 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 30S
<UTM30S> +proj=utm +zone=30 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 31S
<UTM31S> +proj=utm +zone=31 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 32S
<UTM32S> +proj=utm +zone=32 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 33S
<UTM33S> +proj=utm +zone=33 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 34S
<UTM34S> +proj=utm +zone=34 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 35S
<UTM35S> +proj=utm +zone=35 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 36S
<UTM36S> +proj=utm +zone=36 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 37S
<UTM37S> +proj=utm +zone=37 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 38S
<UTM38S> +proj=utm +zone=38 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 39S
<UTM39S> +proj=utm +zone=39 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 40S
<UTM40S> +proj=utm +zone=40 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 41S
<UTM41S> +proj=utm +zone=41 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 42S
<UTM42S> +proj=utm +zone=42 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 43S
<UTM43S> +proj=utm +zone=43 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 44S
<UTM44S> +proj=utm +zone=44 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 45S
<UTM45S> +proj=utm +zone=45 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 46S
<UTM46S> +proj=utm +zone=46 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 47S
<UTM47S> +proj=utm +zone=47 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 48S
<UTM48S> +proj=utm +zone=48 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 49S
<UTM49S> +proj=utm +zone=49 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 50S
<UTM50S> +proj=utm +zone=50 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 51S
<UTM51S> +proj=utm +zone=51 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 52S
<UTM52S> +proj=utm +zone=52 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 53S
<UTM53S> +proj=utm +zone=53 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 54S
<UTM54S> +proj=utm +zone=54 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 55S
<UTM55S> +proj=utm +zone=55 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 56S
<UTM56S> +proj=utm +zone=56 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 57S
<UTM57S> +proj=utm +zone=57 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 58S
<UTM58S> +proj=utm +zone=58 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 59S
<UTM59S> +proj=utm +zone=59 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UTM zone 60S
<UTM60S> +proj=utm +zone=60 +south +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UPS North
<UPSN> +proj=stere +lat_0=90.000000000 +lon_0=0.000000000 +x_0=2000000.000 +y_0=2000000.000 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
# WGS 84 / UPS South
<UPSS> +proj=stere +lat_0=-90.000000000 +lon_0=0.000000000 +x_0=2000000.000 +y_0=2000000.000 +ellps=WGS84 +datum=WGS84 +units=m  no_defs <>
#
#
##########################################################
#
#     State Plane Coordinate Systems
#     North American Datum 1927

# nad27_101: alabama east: nad27
<nad27_101> proj=tmerc  datum=NAD27
lon_0=-85d50 lat_0=30d30 k=.99996
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_102: alabama west: nad27
<nad27_102> proj=tmerc  datum=NAD27
lon_0=-87d30 lat_0=30 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_5010: alaska zone no. 10: nad27
<nad27_5010> proj=lcc  datum=NAD27
lon_0=-176 lat_1=53d50 lat_2=51d50 lat_0=51
x_0=914401.8288036576 y_0=0
no_defs <>

# nad27_5300: american samoa: nad27
<nad27_5300> proj=lcc  datum=NAD27
lon_0=-170 lat_1=-14d16 lat_2=-14d16 lat_0=-14d16
x_0=152400.3048006096 y_0=95169.31165862332
no_defs <>

# nad27_201: arizona east: nad27
<nad27_201> proj=tmerc  datum=NAD27
lon_0=-110d10 lat_0=31 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_202: arizona central: nad27
<nad27_202> proj=tmerc  datum=NAD27
lon_0=-111d55 lat_0=31 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_203: arizona west: nad27
<nad27_203> proj=tmerc  datum=NAD27
lon_0=-113d45 lat_0=31 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_301: arkansas north: nad27
<nad27_301> proj=lcc  datum=NAD27
lon_0=-92 lat_1=36d14 lat_2=34d56 lat_0=34d20
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_302: arkansas south: nad27
<nad27_302> proj=lcc  datum=NAD27
lon_0=-92 lat_1=34d46 lat_2=33d18 lat_0=32d40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_401: california i: nad27
<nad27_401> proj=lcc  datum=NAD27
lon_0=-122 lat_1=41d40 lat_2=40 lat_0=39d20
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_402: california ii: nad27
<nad27_402> proj=lcc  datum=NAD27
lon_0=-122 lat_1=39d50 lat_2=38d20 lat_0=37d40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_403: california iii: nad27
<nad27_403> proj=lcc  datum=NAD27
lon_0=-120d30 lat_1=38d26 lat_2=37d4 lat_0=36d30
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_404: california iv: nad27
<nad27_404> proj=lcc  datum=NAD27
lon_0=-119 lat_1=37d15 lat_2=36 lat_0=35d20
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_405: california v: nad27
<nad27_405> proj=lcc  datum=NAD27
lon_0=-118 lat_1=35d28 lat_2=34d2 lat_0=33d30
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_406: california vi: nad27
<nad27_406> proj=lcc  datum=NAD27
lon_0=-116d15 lat_1=33d53 lat_2=32d47 lat_0=32d10
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_407: california vii: nad27
<nad27_407> proj=lcc  datum=NAD27
lon_0=-118d20 lat_1=34d25 lat_2=33d52 lat_0=34d8
x_0=1276106.450596901 y_0=1268253.006858014
no_defs <>

# nad27_501: colorado north: nad27
<nad27_501> proj=lcc  datum=NAD27
lon_0=-105d30 lat_1=40d47 lat_2=39d43 lat_0=39d20
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_502: colorado central: nad27
<nad27_502> proj=lcc  datum=NAD27
lon_0=-105d30 lat_1=39d45 lat_2=38d27 lat_0=37d50
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_503: colorado south: nad27
<nad27_503> proj=lcc  datum=NAD27
lon_0=-105d30 lat_1=38d26 lat_2=37d14 lat_0=36d40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_600: connecticut ---: nad27
<nad27_600> proj=lcc  datum=NAD27
lon_0=-72d45 lat_1=41d52 lat_2=41d12 lat_0=40d50
x_0=182880.3657607315 y_0=0
no_defs <>

# nad27_700: delaware ---: nad27
<nad27_700> proj=tmerc  datum=NAD27
lon_0=-75d25 lat_0=38 k=.999995
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_901: florida east: nad27
<nad27_901> proj=tmerc  datum=NAD27
lon_0=-81 lat_0=24d20 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_902: florida west: nad27
<nad27_902> proj=tmerc  datum=NAD27
lon_0=-82 lat_0=24d20 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_903: florida north: nad27
<nad27_903> proj=lcc  datum=NAD27
lon_0=-84d30 lat_1=30d45 lat_2=29d35 lat_0=29
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1001: georgia east: nad27
<nad27_1001> proj=tmerc  datum=NAD27
lon_0=-82d10 lat_0=30 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1002: georgia west: nad27
<nad27_1002> proj=tmerc  datum=NAD27
lon_0=-84d10 lat_0=30 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_5101: hawaii 1: nad27
<nad27_5101> proj=tmerc  datum=NAD27
lon_0=-155d30 lat_0=18d50 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_5102: hawaii 2: nad27
<nad27_5102> proj=tmerc  datum=NAD27
lon_0=-156d40 lat_0=20d20 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_5103: hawaii 3: nad27
<nad27_5103> proj=tmerc  datum=NAD27
lon_0=-158 lat_0=21d10 k=.99999
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_5104: hawaii 4: nad27
<nad27_5104> proj=tmerc  datum=NAD27
lon_0=-159d30 lat_0=21d50 k=.99999
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_5105: hawaii 5: nad27
<nad27_5105> proj=tmerc  datum=NAD27
lon_0=-160d10 lat_0=21d40 k=1
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1101: idaho east: nad27
<nad27_1101> proj=tmerc  datum=NAD27
lon_0=-112d10 lat_0=41d40 k=.9999473684210526
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1102: idaho central: nad27
<nad27_1102> proj=tmerc  datum=NAD27
lon_0=-114 lat_0=41d40 k=.9999473684210526
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1103: idaho west: nad27
<nad27_1103> proj=tmerc  datum=NAD27
lon_0=-115d45 lat_0=41d40 k=.9999333333333333
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1201: illinois east: nad27
<nad27_1201> proj=tmerc  datum=NAD27
lon_0=-88d20 lat_0=36d40 k=.999975
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1202: illinois west: nad27
<nad27_1202> proj=tmerc  datum=NAD27
lon_0=-90d10 lat_0=36d40 k=.9999411764705882
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1301: indiana east: nad27
<nad27_1301> proj=tmerc  datum=NAD27
lon_0=-85d40 lat_0=37d30 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1302: indiana west: nad27
<nad27_1302> proj=tmerc  datum=NAD27
lon_0=-87d5 lat_0=37d30 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1401: iowa north: nad27
<nad27_1401> proj=lcc  datum=NAD27
lon_0=-93d30 lat_1=43d16 lat_2=42d4 lat_0=41d30
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1402: iowa south: nad27
<nad27_1402> proj=lcc  datum=NAD27
lon_0=-93d30 lat_1=41d47 lat_2=40d37 lat_0=40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1501: kansas north: nad27
<nad27_1501> proj=lcc  datum=NAD27
lon_0=-98 lat_1=39d47 lat_2=38d43 lat_0=38d20
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1502: kansas south: nad27
<nad27_1502> proj=lcc  datum=NAD27
lon_0=-98d30 lat_1=38d34 lat_2=37d16 lat_0=36d40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1601: kentucky north: nad27
<nad27_1601> proj=lcc  datum=NAD27
lon_0=-84d15 lat_1=38d58 lat_2=37d58 lat_0=37d30
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1602: kentucky south: nad27
<nad27_1602> proj=lcc  datum=NAD27
lon_0=-85d45 lat_1=37d56 lat_2=36d44 lat_0=36d20
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1701: louisiana north: nad27
<nad27_1701> proj=lcc  datum=NAD27
lon_0=-92d30 lat_1=32d40 lat_2=31d10 lat_0=30d40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1702: louisiana south: nad27
<nad27_1702> proj=lcc  datum=NAD27
lon_0=-91d20 lat_1=30d42 lat_2=29d18 lat_0=28d40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1703: louisiana offshore: nad27
<nad27_1703> proj=lcc  datum=NAD27
lon_0=-91d20 lat_1=27d50 lat_2=26d10 lat_0=25d40
x_0=609601.2192024384 y_0=0
no_defs <>

# nad27_1801: maine east: nad27
<nad27_1801> proj=tmerc  datum=NAD27
lon_0=-68d30 lat_0=43d50 k=.9999
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1802: maine west: nad27
<nad27_1802> proj=tmerc  datum=NAD27
lon_0=-70d10 lat_0=42d50 k=.9999666666666667
x_0=152400.3048006096 y_0=0
no_defs <>

# nad27_1900: maryland ---: nad27
<nad27_1900> proj=lcc  datum=NAD27
lon_0=-77 lat_1=39d27 lat_2=38d18 lat_0=37d50
x_0=243840.4876809754 y_0=0
no_defs <>

# nad27_2001: massachusetts mainland: nad27
<nad27_2001> proj=lcc  datum=NAD27
lon_0=-71d30 lat_1=42d41 lat_2=41d43 lat_0=41
x_0=182880.3657607315 y_0=0
no_defs <>

# nad27_2002: massachusetts island: nad27
